학원지정번호,학원명,과목,학원주소,지역,나이
3463,김인수어학원,영어,광주광역시 남구 봉선로 169,남구,학생
3000014049,퍼스트뮤직음악교습소,예체능,광주광역시 광산구 단전둘레길 15,광산구,학생
3000014634,하늘을나는그림책남구점학원,기타,광주광역시 남구 효천중앙로 62,남구,학생
1000003197,한소리음악학원,예체능,광주광역시 남구 양림로 89,남구,학생
3000015084,김교영바리스타학원,기타,광주광역시 북구 하남대로 681,북구,성인
4994,광주코코예체능학원,예체능,광주광역시 서구 풍금로 171,서구,성인
1000003231,김화수음악학원,예체능,광주광역시 광산구 첨단중앙로181번길 104,광산구,학생
3000011380,톰스톤커피아카데미바리스타학원,기타,광주광역시 북구 서암대로 40,북구,성인
3000014637,이렇게고음이돼음악교습소,예체능,광주광역시 동구 중앙로 162-1,동구,학생
3000014647,윙스카이항공승무원학원,기타,광주광역시 동구 동계천로 131,동구,학생
3000013079,예체능스튜디오예체능교습소,예체능,광주광역시 북구 첨단연신로 194,북구,성인
974,맑은음음악교습소,예체능,광주광역시 광산구 송정외로 2,광산구,학생
3000010523,히든키어학원,기타,광주광역시 광산구 임방울대로 364,광산구,학생
2000003734,영화실예체능교습소,예체능,광주광역시 서구 상무대로 1059,서구,성인
3000014135,온바이올린&첼로음악교습소,예체능,광주광역시 광산구 수등로258번길 10,광산구,학생
3000013916,본본아트예체능학원,예체능,광주광역시 북구 설죽로348번길 12,북구,성인
3000014544,도담도담음악학원,예체능,광주광역시 남구 효천2로가길 5,남구,학생
1000003794,새노래음악학원,예체능,광주광역시 서구 월드컵4강로28번길 44,서구,성인
3000014740,솔트음악학원,예체능,광주광역시 북구 양일1로 50,북구,성인
3000012343,크레용예체능교습소,예체능,광주광역시 광산구 수등로123번길 21,광산구,학생
3000014997,등용예체능학원,예체능,광주광역시 동구 경양로277번길 32-1,동구,학생
3000012584,진채리첼로교습소,예체능,광주광역시 서구 풍암신흥로 36,서구,성인
1000002986,광주간호학원,기타,광주광역시 서구 무진대로 907,서구,성인
3370,이엘티(ELT)어학원,기타,광주광역시 광산구 소촌로152번길 1,광산구,학생
2000003572,아리아리음악원피아노교습소,예체능,광주광역시 광산구 송도로212번길 27,광산구,학생
3000014306,인트로댄스뮤직스튜디오학원,기타,광주광역시 동구 충장로 80-5,동구,학생
3000013771,Lalalla Music Academy(라랄라 뮤직아카데미)학원,예체능,광주광역시 동구 예술길 31-13,동구,학생
899,맑은샘음악교습소,예체능,광주광역시 북구 설죽로 600-1,북구,성인
4723,빛고을토목건축기술사학원,기타,광주광역시 서구 회재로 890,서구,성인
3000014215,그린컴퓨터아카데미광주학원,기타,광주광역시 서구 상무중앙로 44,서구,성인
3000015209,퀼트앤소잉학원,기타,광주광역시 동구 의재로 149-7,동구,학생
